      146      606     3343     2670     3337     7628    20338     7624     7627    22456    20337
      147      559      691     3343     2064     7162     8299     7170     7164     8295    16842
      148      559      691      606     3343     7162     7617     7157     7170     8299     7628
      149     1428     1435     3342     2462    12758    12836    12767    12765    12834    19263
      150     1428     3342     1435     1463    12767    12836    12758    12759    13024    12829
      151     1428     3342     1973     2462    12767    16248    12764    12765    19263    16245
      152     1428     3342     1463     1973    12767    13024    12759    12764    16248    13021
      153     1435     3342     2462     2630    12836    19263    12834    12835    20122    19256
      154     2318     2462     3342     2630    18241    19263    18251    18242    19256    20122
      155     1973     3342     2318     2462    16248    18251    16243    16245    19263    18241
      156     1973     3342     2203     2318    16248    17594    16241    16243    18251    17591
      157     2145     2318     3342     2630    17295    18251    17299    17296    18242    20122
      158     2145     2203     3342     2318    17294    17594    17299    17295    17591    18251
      159     1435     3342     1496     1463    12836    13195    12832    12829    13024    13020
      160     1463     1973     3342     2203    13021    16248    13024    13022    16241    17594
      161     1496     2145     3342     2630    13192    17299    13195    13194    17296    20122
      162     1496     3342     2145     2203    13195    17299    13192    13193    17594    17294
      163     1463     3342     1496     2203    13024    13195    13020    13022    17594    13193
      164     2276     3341     2358     2693    17890    18557    17877    17881    20435    18550
      165     2276     2358     3341     2584    17877    18557    17890    17880    18549    19895
      166      557     2358     3341     2693     7143    18557     7147     7145    18550    20435
      167      557     3341     2358     2584     7147    18557     7143     7144    19895    18549
      168     2276     2528     3341     2693    17879    19607    17890    17881    19603    20435
      169      557      727     3341     2584     7141     8523     7147     7144     8521    19895
      170      557      727      692     3341     7141     8300     7140     7147     8523     8306
      171      692     3341     2528     2693     8306    19607     8304     8305    20435    19603
      172      727     2528     3341     2905     8520    19607     8523     8522    19605    21399
      173     2348     3340     3065     3166    18496    21978    18494    18495    22257    21973
      174     2348     3340     2547     3065    18496    19713    18492    18494    21978    19711
      175     2577     3065     3340     3166    19860    21978    19862    19861    21973    22257
      176     2348     2830     3340     3166    18493    21084    18496    18495    21083    22257
      177     2547     3340     2879     3065    19713    21290    19709    19711    21978    21288
      178     2577     2879     3340     3065    19859    21290    19862    19860    21288    21978
      179     1704     1726     3340     2021    14461    14574    14464    14462    14571    16558
      180     1670     1726     3340     1704    14228    14574    14232    14226    14461    14464
      181     1670     3340     1726     2830    14232    14574    14228    14230    21084    14573
      182     1726     3340     2021     2830    14574    16558    14571    14573    21084    16557
      183     2021     3340     2348     2830    16558    18496    16555    16557    21084    18493
      184     2021     2348     3340     2547    16555    18496    16558    16556    18492    19713
      185     2577     3340     2830     3166    19862    21084    19857    19861    22257    21083
      186     1673     2547     3340     2879    14259    19713    14262    14261    19709    21290
      187     1673     3340     2577     2879    14262    19862    14260    14261    21290    19859
      188     1673     1704     3340     2547    14255    14464    14262    14259    14463    19713
      189     1704     2021     3340     2547    14462    16558    14464    14463    16556    19713
      190     1670     3340     1673     1704    14232    14262    14222    14226    14464    14255
      191     1670     2577     3340     2830    14229    19862    14232    14230    19857    21084
      192     1670     1673     3340     2577    14222    14262    14232    14229    14260    19862
      193     2326     3339     2347     3119    18309    18489    18297    18306    22134    18487
      194     1883     2326     3339     2347    15558    18309    15563    15559    18297    18489
      195     2347     3339     2542     3119    18489    19683    18481    18487    22134    19682
      196     1883     2347     3339     2542    15559    18489    15563    15560    18481    19683
      197     1883     3339     2326     2555    15563    18309    15558    15561    19756    18298
      198     2326     3118     3339     3119    18305    22130    18309    18306    22128    22134
      199     2326     2555     3339     3118    18298    19756    18309    18305    19755    22130
      200     2555     2798     3339     3118    19753    20949    19756    19755    20945    22130
      201     2042     3339     2555     2798    16715    19756    16711    16712    20949    19753
      202     2798     2873     3339     3118    20941    21261    20949    20945    21259    22130
      203     2042     3339     2798     2873    16715    20949    16712    16713    21261    20941
      204     2542     3339     2873     3119    19683    21261    19680    19682    22134    21260
      205     2873     3339     3118     3119    21261    22130    21259    21260    22134    22128
      206     1168     3339     2042     2873    11301    16715    11298    11300    21261    16713
      207     1168     2542     3339     2873    11299    19683    11301    11300    19680    21261
      208     1168     1883     3339     2542    11297    15563    11301    11299    15560    19683
      209     1168     3339     1883     2042    11301    15563    11297    11298    16715    15557
      210     1502     3338     2374     2449    13225    18667    13222    13223    19176    18660
      211     1442     1502     3338     2374    12885    13225    12892    12889    13222    18667
      212     2147     2374     3338     2449    17302    18667    17310    17304    18660    19176
      213     1442     3338     2147     2374    12892    17310    12888    12889    18667    17302
      214     1442     1502     1505     3338    12885    13220    12886    12892    13225    13237
      215     1442     3338     1513     2147    12892    13258    12887    12888    17310    13257
      216     1442     1505     1513     3338    12886    13235    12887    12892    13237    13258
      217      717     3338      851     2449     8465     9158     8459     8463    19176     9157
      218      717     2147     3338     2449     8461    17310     8465     8463    17304    19176
      219      717     1513     3338     2147     8460    13258     8465     8461    13257    17310
      220     1502     2141     3338     2449    13221    17279    13225    13223    17276    19176
      221     1502     1505     3338     2141    13220    13237    13225    13221    13236    17279
      222      476      717     1513     3338     6524     8460     6527     6528     8465    13258
      223      476      851      717     3338     6525     8459     6524     6528     9158     8465
      224      851     3338     2141     2449     9158    17279     9156     9157    19176    17276
      225      851     3338     1505     2141     9158    13237     9154     9156    17279    13236
      226      476     1513     1505     3338     6527    13235     6526     6528    13258    13237
      227      476     1505      851     3338     6526     9154     6525     6528    13237     9158
      228     2307     2417     3337     3170    18155    18966    18166    18164    18964    22266
      229     2307     3337     2670     3170    18166    20337    18160    18164    22266    20335
      230     2307     3337     2438     2670    18166    19114    18156    18160    20337    19110
      231     2307     3337     2417     2438    18166    18966    18155    18156    19114    18959
      232      606     2438     3337     2670     7622    19114     7627     7624    19110    20337
      233      606      662     3337     2438     7616     8094     7627     7622     8093    19114
      234      559      606      662     3337     7157     7616     7160     7169     7627     8094
      235      559     3337     2417     3170     7169    18966     7165     7167    22266    18964
      236      559     3337      662     2417     7169     8094     7160     7165    18966     8092
      237     2824     3336     3263     3324    21068    22437    21066    21067    22455    22436
      238     2565     3263     3336     3324    19803    22437    19806    19805    22436    22455
      239     2565     2711     3336     3263    19798    20535    19806    19803    20534    22437
      240     1864     3336     2565     2711    15416    19806    15411    15413    20535    19798
      241     3125     3336     3238     3324    22148    22409    22146    22147    22455    22408
      242     2824     3238     3336     3324    21065    22409    21068    21067    22408    22455
      243     2824     3336     3218     3263    21068    22384    21063    21066    22437    22383
      244     2711     3218     3336     3263    20533    22384    20535    20534    22383    22437
      245     2901     3125     3336     3238    21378    22148    21380    21379    22146    22409
      246     1864     2208     3336     2711    15409    17619    15416    15413    17616    20535
      247     2047     3336     2824     3238    16751    21068    16746    16750    22409    21065
      248     2047     2901     3336     3238    16747    21380    16751    16750    21379    22409
      249     2047     3336     2378     3218    16751    18688    16744    16749    22384    18686
      250     2047     2824     3336     3218    16746    21068    16751    16749    21063    22384
      251     1406     2372     3336     2901    12658    18650    12661    12660    18648    21380
      252     1406     3336     2047     2901    12661    16751    12657    12660    21380    16747
      253     1406     2047     3336     2378    12657    16751    12661    12659    16744    18688
      254     1864     3336     2208     2574    15416    17619    15409    15412    19845    17615
      255     1350     3336     2372     2574    12355    18650    12352    12354    19845    18645
      256     1864     3336     2372     3125    15416    18650    15410    15415    22148    18649
      257     2372     3336     2901     3125    18650    21380    18648    18649    22148    21378
      258     1864     2372     3336     2574    15410    18650    15416    15412    18645    19845
      259     1859     3335     2660     3082    15375    20283    15371    15373    22043    20279
      260     1859     3335     2157     2660    15375    17359    15369    15371    20283    17358
      261     1528     3335     2012     2338    13352    16489    13347    13349    18410    16481
      262     1528     2012     3335     2065    13347    16489    13352    13348    16480    16846
      263     1859     2065     3335     3082    15367    16846    15375    15373    16844    22043
      264     2338     2660     3335     3082    18404    20283    18410    18406    20279    22043
      265     2157     3335     2338     2660    17359    18410    17357    17358    20283    18404
      266     2012     3335     2065     3082    16489    16846    16480    16487    22043    16844
      267     2012     2338     3335     3082    16481    18410    16489    16487    18406    22043
      268     1859     3335     2000     2157    15375    16406    15366    15369    17359    16405
      269     1859     2000     3335     2065    15366    16406    15375    15367    16404    16846
      270     1528     3335     1532     2065    13352    13366    13345    13348    16846    13365
      271     1532     3335     2000     2065    13366    16406    13364    13365    16846    16404
      272     1522     1532     1528     3335    13316    13345    13315    13320    13366    13352
      273     1522     2157     3335     2338    13318    17359    13320    13319    17357    18410
      274      209     2017     3334     1711     4795    16526     4796     4794    14497    14501
      275      209     1049     3334     2017     4791    10640     4796     4795    10637    16526
      276     1049     3334     2017     2297    10640    16526    10637    10638    18059    16522
      277     1711     2017     3334     2297    14497    16526    14501    14498    16522    18059
      278      209     3334      210     1711     4796     4802     4790     4794    14501     4801
      279      209     3334     1049      210     4796    10640     4791     4790     4802     4798
      280     1711     3334     1882     2297    14501    15556    14496    14498    18059    15549
      281     1049     1882     3334     2297    10635    15556    10640    10638    15549    18059
      282      210     3334      211     1701     4802     4809     4797     4800    14448     4807
      283      210     1191      211     3334     4799     4805     4797     4802    11417     4809
      284      210     1049     1191     3334     4798    10632     4799     4802    10640    11417
      285     1049     1191     3334     1882    10632    11417    10640    10635    11416    15556
      286      210     1711     3334     1701     4801    14501     4802     4800    14443    14448
      287     1701     1711     3334     1882    14443    14501    14448    14445    14496    15556
      288     1679     3333     1730     2336    14313    14592    14309    14311    18396    14590
      289     1730     3333     1885     2336    14592    15577    14589    14590    18396    15573
      290      219     1730     1679     3333     4862    14309     4861     4865    14592    14313
      291     1885     3333     2072     2336    15577    16887    15572    15573    18396    16886
      292      219     1885     3333     2072     4863    15577     4865     4864    15572    16887
      293      218      219     3333     2072     4849     4865     4856     4855     4864    16887
      294      218      249     3333      219     4850     5072     4856     4849     4858     4865
      295      871     3333     1679     2336     9242    14313     9239     9241    18396    14311
      296      871     2072     3333     2336     9240    16887     9242     9241    16886    18396
      297      219     1679      249     3333     4861     5071     4858     4865    14313     5072
      298      249      871     3333     1679     5070     9242     5072     5071     9239    14313
      299      229      378     3332     2071     4934     5917     4937     4936     5915    16885
      300      229      378      368     3332     4934     5838     4933     4937     5917     5841
      301      197      229     3332     2071     4709     4937     4714     4713     4936    16885
      302      197      229      368     3332     4709     4933     4710     4714     4937     5841
      303      368     3332      378     2227     5841     5917     5838     5840    17691     5916
      304      197     3332      368     1150     4714     5841     4710     4711    11199     5839
      305      368     1150     3332     2227     5839    11199     5841     5840    11196    17691
      306     1150     2071     3332     2227    11195    16885    11199    11196    16882    17691
      307     2341     2694     3331     3115    18433    20446    18439    18438    20441    22125
      308     2341     2664     3331     2694    18431    20303    18439    18433    20297    20446
      309     2664     3000     3331     3228    20301    21768    20303    20302    21767    22395
      310     2664     3331     2990     3228    20303    21730    20300    20302    22395    21729
      311     2664     3331     2694     2990    20303    20446    20297    20300    21730    20440
      312     3000     3115     3331     3228    21766    22125    21768    21767    22122    22395
      313     2358     2694     3331     2990    18551    20446    18556    18554    20440    21730
      314     2358     3331     2694     2989    18556    20446    18551    18553    21727    20439
      315     2694     3331     3115     3316    20446    22125    20441    20445    22453    22123
      316     2538     3115     3331     3316    19659    22125    19665    19663    22123    22453
      317     2538     2867     3331     3115    19653    21240    19665    19659    21238    22125
      318     2694     2989     3331     3316    20439    21727    20446    20445    21725    22453
      319     2358     2990     3331     3113    18554    21730    18556    18555    21728    22118
      320     2990     3331     3113     3228    21730    22118    21728    21729    22395    22117
      321     2867     3331     3115     3228    21240    22125    21238    21239    22395    22122
      322     2333     2358     3331     3113    18361    18556    18369    18368    18555    22118
      323     2333     3331     2358     2989    18369    18556    18361    18366    21727    18553
      324     2333     3331     2538     2867    18369    19665    18362    18365    21240    19653
      325     2538     3331     2989     3316    19665    21727    19656    19663    22453    21725
      326     2867     3113     3331     3228    21236    22118    21240    21239    22117    22395
      327     2333     3331     2867     3113    18369    21240    18365    18368    22118    21236
      328     2272     2306     3330     2639    17845    18152    17856    17852    18144    20179
      329     2272     3330     2306     2552    17856    18152    17845    17850    19740    18143
      330     2272     3330     2614     2639    17856    20056    17851    17852    20179    20053
      331     1976     2272     3330     2614    16268    17856    16274    16271    17851    20056
      332     2306     3330     2639     3305    18152    20179    18144    18150    22450    20178
      333     1976     3330     2272     2552    16274    17856    16268    16270    19740    17850
      334     2639     3330     2983     3305    20179    21696    20176    20178    22450    21695
      335     2639     3330     2947     2983    20179    21572    20175    20176    21696    21570
      336     1976     2614     3330     2947    16271    20056    16274    16272    20054    21572
      337     2614     2639     3330     2947    20053    20179    20056    20054    20175    21572
      338     2350     2947     3330     2983    18501    21572    18504    18503    21570    21696
      339     2969     2983     3330     3305    21643    21696    21645    21644    21695    22450
      340     2350     3330     2969     2983    18504    21645    18502    18503    21696    21643
      341     1429     1434     3330     2969    12769    12828    12780    12779    12827    21645
      342     1434     2350     3330     2969    12826    18504    12828    12827    18502    21645
      343     1434     1976     3330     2350    12825    16274    12828    12826    16269    18504
      344     1429     3330     1434     1976    12780    12828    12769    12775    16274    12825
      345     2306     2340     3330     3305    18138    18429    18152    18150    18428    22450
      346     2306     3330     2340     2552    18152    18429    18138    18143    19740    18423
      347     1976     3330     2350     2947    16274    18504    16269    16272    21572    18501
      348     1429     3330     2340     2969    12780    18429    12776    12779    21645    18426
      349     2340     2969     3330     3305    18426    21645    18429    18428    21644    22450
      350      934     3329     1192     3163     9725    11423     9721     9724    22249    11421
      351     1192     3329     2913     3163    11423    21431    11418    11421    22249    21427
      352     2913     3329     3143     3300    21431    22198    21426    21429    22447    22196
      353     2803     3079     3329     3300    20974    22031    20977    20976    22030    22447
      354      934     2803     3329     3163     9722    20977     9725     9724    20975    22249
      355     1103     1192     3329     3304    10954    11423    10959    10958    11422    22449
      356      934     1103     1192     3329     9719    10954     9721     9725    10959    11423
      357     1192     2913     3329     3304    11418    21431    11423    11422    21430    22449
      358     2913     3143     3329     3304    21426    22198    21431    21430    22197    22449
      359      934     3329     2803     3079     9725    20977     9722     9723    22031    20974
      360     1103     3329     3079     3215    10959    22031    10956    10957    22377    22029
      361      934     1103     3329     3079     9719    10959     9725     9723    10956    22031
      362     1867     3328     2271     3277    15443    17844    15435    15441    22446    17842
      363     1867     2271     3328     2477    15435    17844    15443    15437    17836    19346
      364     2271     3328     2335     3277    17844    18390    17835    17842    22446    18388
      365     2271     2335     3328     2477    17835    18390    17844    17836    18381    19346
      366     2335     3328     2477     2705    18390    19346    18381    18382    20511    19340
      367     1867     2477     3328     2705    15437    19346    15443    15440    19340    20511
      368     2335     3328     3115     3168    18390    22124    18386    18387    22263    22121
      369     2922     3115     3328     3168    21461    22124    21463    21462    22121    22263
      370     2335     3328     2705     3115    18390    20511    18382    18386    22124    20510
      371     2705     3328     2922     3115    20511    21463    20507    20510    22124    21461
      372     1867     3328     2509     2705    15443    19517    15439    15440    20511    19513
      373     2335     3277     3328     3321    18388    22446    18390    18389    22445    22454
      374     2604     2922     3328     3168    19996    21463    20001    19998    21462    22263
      375     1867     2509     3328     3277    15439    19517    15443    15441    19515    22446
      376     1918     2604     3328     3321    15835    20001    15841    15840    20000    22454
      377     1918     3328     3277     3321    15841    22446    15838    15840    22454    22445
      378      909     2509     3328     2922     9470    19517     9473     9472    19514    21463
      379      909     3328     2604     2922     9473    20001     9471     9472    21463    19996
      380      909     3328     1918     2604     9473    15841     9469     9471    20001    15835
      381      909     1918     3328     2509     9469    15841     9473     9470    15833    19517
      382     1918     3328     2509     3277    15841    19517    15833    15838    22446    19515
      383     3038     3327     3093     3256    21906    22069    21899    21904    22430    22066
      384     3038     3093     3327     3200    21899    22069    21906    21903    22063    22334
      385     2752     3038     3327     3200    20746    21906    20752    20749    21903    22334
      386     2752     3034     3327     3038    20743    21885    20752    20746    21880    21906
      387     3093     3199     3327     3200    22062    22332    22069    22063    22330    22334
      388     2392     3093     3327     3256    18795    22069    18802    18801    22066    22430
      389     2392     3327     3093     3199    18802    22069    18795    18798    22332    22062
      390     3034     3327     3038     3256    21885    21906    21880    21882    22430    21904
      391     2752     3327     3036     3200    20752    21895    20745    20749    22334    21892
      392     3036     3327     3199     3200    21895    22332    21891    21892    22334    22330
      393     2392     3327     3198     3256    18802    22329    18797    18801    22430    22328
      394     2392     3198     3327     3199    18797    22329    18802    18798    22327    22332
      395     2752     3327     3034     3311    20752    21885    20743    20751    22452    21884
      396     2752     3036     3327     3311    20745    21895    20752    20751    21894    22452
      397     2525     3034     3327     3311    19592    21885    19596    19595    21884    22452
      398     2525     3327     3034     3198    19596    21885    19592    19594    22329    21881
      399     2525     3327     3036     3311    19596    21895    19593    19595    22452    21894
      400     2525     3036     3327     3198    19593    21895    19596    19594    21890    22329
      401     3036     3327     3198     3199    21895    22329    21890    21891    22332    22327
      402     3034     3198     3327     3256    21881    22329    21885    21882    22328    22430
      403     2814     2815     3326     3176    21020    21030    21023    21022    21026    22285
      404      911     3326     2814     2815     9495    21023     9493     9494    21030    21020
      405     1222     3326     2815     3267    11561    21030    11559    11560    22441    21029
      406     2815     3326     3176     3267    21030    22285    21026    21029    22441    22283
      407     1222     2040     3326     3267    11558    16698    11561    11560    16697    22441
      408      911     1222     3326     2815     9490    11561     9495     9494    11559    21030
      409      911     3326     1235     2814     9495    11609     9491     9493    21023    11607
      410     1900     2814     3326     3176    15695    21023    15699    15698    21022    22285
      411     1900     3326     3073     3176    15699    22004    15696    15698    22285    22003
      412     1235     1900     3326     3073    11606    15699    11609    11608    15696    22004
      413     1235     3326     1900     2814    11609    15699    11606    11607    21023    15695
      414     1029     3326     1222     2040    10514    11561    10508    10510    16698    11558
      415     2445     3326     3032     3250    19157    21878    19154    19156    22426    21876
      416     2445     2798     3326     3250    19149    20948    19157    19156    20947    22426
      417     3176     3326     3250     3267    22285    22426    22282    22283    22441    22424
      418      911     1222     1235     3326     9490    11557     9491     9495    11561    11609
      419     2798     3176     3326     3250    20946    22285    20948    20947    22282    22426
      420     2798     3073     3326     3176    20943    22004    20948    20946    22003    22285
      421      969     3326     1222     1029    10033    11561    10027    10024    10514    10508
      422      969     1235     3326     3073    10029    11609    10033    10032    11608    22004
      423      969     1222     3326     1235    10027    11561    10033    10029    11557    11609
      424      766     3325     2396     2809     8727    18822     8723     8725    21004    18819
      425      766     2294     3325     2567     8722    18050     8727     8724    18045    19816
      426      766     3325     2294     2396     8727    18050     8722     8723    18822    18042
      427     3129     3146     3325     3219    22154    22206    22157    22156    22203    22385
      428     2912     3325     3129     3146    21422    22157    21418    21420    22206    22154
      429     2809     3146     3325     3239    21000    22206    21004    21002    22204    22411
      430     2809     3325     3146     3219    21004    22206    21000    21001    22385    22203
      431      766     2567     3325     3219     8724    19816     8727     8726    19815    22385
      432      766     3325     2809     3219     8727    21004     8725     8726    22385    21001
      433     2895     3129     3325     3219    21360    22157    21362    21361    22156    22385
      434     2895     2912     3325     3129    21359    21422    21362    21360    21418    22157
      435     2396     2809     3325     3239    18819    21004    18822    18821    21002    22411
      436     2396     3325     2598     3239    18822    19972    18817    18821    22411    19970
      437     2294     2396     3325     2598    18042    18822    18050    18046    18817    19972
      438     2567     2895     3325     3219    19813    21362    19816    19815    21361    22385
      439     2567     3325     2895     2912    19816    21362    19813    19814    21422    21359
      440     2294     2598     3325     2912    18046    19972    18050    18049    19964    21422
      441     2294     3325     2567     2912    18050    19816    18045    18049    21422    19814
      442     2824     3324     3231     3238    21067    22398    21064    21065    22408    22397
      443     2565     3324     2823     3263    19805    21059    19799    19803    22436    21058
      444     2470     2824     3324     3231    19307    21067    19313    19310    21064    22398
      445     2046     2508     3324     3088    16734    19512    16741    16738    19511    22053
      446     2046     3324     2508     2885    16741    19512    16734    16737    21317    19508
      447     2470     3324     3088     3231    19313    22053    19308    19310    22398    22052
      448     2470     3324     2823     3088    19313    21059    19306    19308    22053    21057
      449     2885     3324     2894     3125    21317    21358    21308    21313    22147    21356
      450     2046     3324     2885     3231    16741    21317    16737    16740    22398    21315
      451     2046     3088     3324     3231    16738    22053    16741    16740    22052    22398
      452     2508     2894     3324     3088    19509    21358    19512    19511    21355    22053
      453     2508     2885     3324     2894    19508    21317    19512    19509    21308    21358
      454     2565     2894     3324     3125    19800    21358    19805    19802    21356    22147
      455     2823     3324     2894     3088    21059    21358    21056    21057    22053    21355
      456     2565     2823     3324     2894    19799    21059    19805    19800    21056    21358
      457     1876     3323     2083     3227    15507    16954    15502    15506    22394    16953
      458     1876     2083     3323     2635    15502    16954    15507    15505    16949    20149
      459     2751     3323     2941     3087    20740    21550    20733    20736    22051    21549
      460     2538     3323     2932     3227    19664    21513    19655    19661    22394    21511
      461     2538     3323     2818     2932    19664    21040    19651    19655    21513    21037
      462     1876     2465     3323     3227    15503    19284    15507    15506    19283    22394
      463     1876     3323     2465     2635    15507    19284    15503    15505    20149    19279
      464     2083     3323     2751     3227    16954    20740    16950    16953    22394    20738
      465     2538     2989     3323     3227    19656    21726    19664    19661    21724    22394
      466     2538     2818     3323     2989    19651    21040    19664    19656    21038    21726
      467     2465     2932     3323     3227    19282    21513    19284    19283    21511    22394
      468     2465     2818     3323     2932    19280    21040    19284    19282    21037    21513
      469     2465     2635     3323     2819    19279    20149    19284    19281    20147    21044
      470     2819     3323     2989     3087    21044    21726    21042    21043    22051    21722
      471     2751     2989     3323     3087    20734    21726    20740    20736    21722    22051
      472     2465     3323     2818     2819    19284    21040    19280    19281    21044    21036
      473     2818     2819     3323     2989    21036    21044    21040    21038    21042    21726
      474     3176     3322     3248     3267    22284    22422    22280    22283    22440    22421
      475     3176     3250     3322     3267    22282    22425    22284    22283    22424    22440
      476     3175     3248     3322     3267    22275    22422    22279    22277    22421    22440
      477     3175     3322     3250     3267    22279    22425    22276    22277    22440    22424
      478     2950     2952     3322     3249    21580    21594    21584    21583    21593    22423
      479     2642     3322     2950     2952    20200    21584    20193    20195    21594    21580
      480     2950     3322     3160     3249    21584    22246    21582    21583    22423    22245
      481     2951     3160     3322     3248    21586    22246    21589    21588    22244    22422
      482     3160     3176     3322     3248    22241    22284    22246    22244    22280    22422
      483     2950     3322     2951     3160    21584    21589    21579    21582    22246    21586
      484     2642     2950     3322     2951    20193    21584    20200    20194    21579    21589
      485     2951     3322     3175     3248    21589    22279    21587    21588    22422    22275
      486     2984     3175     3322     3250    21703    22279    21709    21707    22276    22425
      487     2984     3322     3176     3250    21709    22284    21704    21707    22425    22282
      488     2952     2984     3322     3249    21590    21709    21594    21593    21706    22423
      489     2642     3322     2952     2984    20200    21594    20195    20196    21709    21590
      490     3160     3322     3176     3249    22246    22284    22241    22245    22423    22281
      491     2984     3176     3322     3249    21704    22284    21709    21706    22281    22423
      492     2642     3322     2984     3175    20200    21709    20196    20198    22279    21703
      493     1918     2391     3321     3277    15832    18791    15840    15838    18790    22445
      494     1918     3321     2391     2738    15840    18791    15832    15837    20686    18786
      495     2604     3321     2738     3169    20000    20686    19995    19999    22264    20685
      496     1918     2604     3321     2738    15835    20000    15840    15837    19995    20686
      497     2738     3321     2739     3169    20686    20691    20684    20685    22264    20690
      498     2391     2738     3321     2739    18786    20686    18791    18787    20684    20691
      499     1904     3321     2977     3169    15737    21673    15732    15736    22264    21670
      500     1904     2977     3321     3044    15732    21673    15737    15735    21667    21926
      501     2977     3321     3168     3169    21673    22262    21669    21670    22264    22260
      502     2977     3321     3044     3168    21673    21926    21667    21669    22262    21925
      503     2604     3168     3321     3169    19998    22262    20000    19999    22260    22264
      504     1904     2739     3321     3169    15729    20691    15737    15736    20690    22264
      505     1904     3321     3028     3044    15737    21865    15733    15735    21926    21862
      506     2335     3044     3321     3168    18385    21926    18389    18387    21925    22262
      507     3028     3321     3029     3277    21865    21867    21860    21863    22445    21866
      508     2739     3028     3321     3029    20688    21865    20691    20689    21860    21867
      509     2335     3028     3321     3044    18384    21865    18389    18385    21862    21926
      510     2335     3321     3028     3277    18389    21865    18384    18388    22445    21863
      511     2005     2344     3320     3184    16432    18460    16440    16438    18458    22300
      512     2005     3320     3004     3184    16440    21777    16437    16438    22300    21775
      513     2344     3171     3320     3184    18457    22269    18460    18458    22268    22300
      514     2005     3320     2942     3004    16440    21556    16435    16437    21777    21554
      515     2005     3320     2668     2942    16440    20321    16433    16435    21556    20316
      516     2005     3320     2344     2668    16440    18460    16432    16433    20321    18451
      517     2668     3320     3151     3167    20321    22224    20319    20320    22259    22220
      518     2344     2668     3320     3151    18451    20321    18460    18456    20319    22224
      519     2942     3320     2976     3004    21556    21665    21553    21554    21777    21662
      520     2669     2976     3320     3171    20324    21665    20331    20329    21663    22269
      521     2669     2975     3320     2976    20323    21661    20331    20324    21657    21665
      522     2344     3320     2978     3151    18460    21679    18454    18456    22224    21674
      523     2669     3320     2975     3245    20331    21661    20323    20330    22419    21660
      524     2669     2978     3320     3245    20326    21679    20331    20330    21677    22419
      525     2978     3151     3320     3245    21674    22224    21679    21677    22222    22419
      526     3151     3167     3320     3245    22220    22259    22224    22222    22258    22419
      527     2942     3320     2975     2976    21556    21661    21552    21553    21665    21657
      528     2669     3320     2978     3171    20331    21679    20326    20329    22269    21676
      529     2344     2978     3320     3171    18454    21679    18460    18457    21676    22269
      530     2975     3320     3167     3245    21661    22259    21658    21660    22419    22258
      531     2942     2975     3320     3167    21552    21661    21556    21555    21658    22259
      532     2544     2925     3319     3147    19692    21479    19695    19694    21476    22209
      533     2544     2923     3319     2925    19691    21466    19695    19692    21464    21479
      534     2430     2544     3319     3147    19051    19695    19061    19060    19694    22209
      535     2430     3319     2544     2923    19061    19695    19051    19055    21466    19691
      536     2925     3319     3147     3153    21479    22209    21476    21477    22230    22207
      537     2125     2923     3319     3059    17193    21466    17197    17195    21465    21958
      538     2125     2613     3319     2923    17192    20052    17197    17193    20046    21466
      539     2125     3319     2924     3059    17197    21474    17194    17195    21958    21468
      540     2125     3319     2613     2924    17197    20052    17192    17194    21474    20047
      541     2430     3319     2923     3059    19061    21466    19055    19058    21958    21465
      542     2430     2924     3319     3059    19056    21474    19061    19058    21468    21958
      543     2613     3319     2925     3153    20052    21479    20048    20050    22230    21477
      544     2924     3147     3319     3153    21470    22209    21474    21472    22207    22230
      545     2613     2924     3319     3153    20047    21474    20052    20050    21472    22230
      546     3151     3318     3152     3245    22223    22226    22219    22222    22418    22225
      547     2977     3318     2978     3245    21672    21678    21666    21671    22418    21677
      548     2977     3152     3318     3245    21668    22226    21672    21671    22225    22418
      549      559      844      634     3318     7163     7889     7159     7168     9125     7893
      550      634     3151     3318     3152     7891    22223     7893     7892    22219    22226
      551     2417     2978     3318     3170    18963    21678    18965    18964    21675    22265
      552     2417     2977     3318     2978    18962    21672    18965    18963    21666    21678
      553      559     2417     3318     3170     7165    18965     7168     7167    18964    22265
      554      594      790      844     3318     7515     8850     7518     7521     8853     9125
      555      594     3318      681     2500     7521     8229     7514     7520    19467     8228
      556      681     3318     2417     2500     8229    18965     8227     8228    19467    18960
      557      594      844      681     3318     7518     8223     7514     7521     9125     8229
      558     2500     3318     2977     3152    19467    21672    19463    19466    22226    21668
      559     2938     3155     3317     3207    21536    22233    21539    21537    22231    22353
      560     2833     3208     3317     3265    21093    22357    21097    21095    22355    22439
      561     2833     3317     3243     3265    21097    22417    21094    21095    22439    22416
      562     1960     2373     3317     3135    16146    18659    16153    16152    18658    22173
      563     1960     3317     2488     3135    16153    19404    16147    16152    22173    19403
      564     1960     3317     2373     2712    16153    18659    16146    16149    20536    18654
      565     1960     2488     3317     2712    16147    19404    16153    16149    19401    20536
      566     2373     3317     2628     2712    18659    20117    18653    18654    20536    20113
      567     2277     2628     3317     2712    17893    20117    17898    17894    20113    20536
      568     2938     3317     3135     3208    21539    22173    21535    21538    22357    22172
      569     2373     2938     3317     3135    18657    21539    18659    18658    21535    22173
      570     2373     2628     3317     2938    18653    20117    18659    18657    20115    21539
      571     2628     3317     2938     3155    20117    21539    20115    20116    22233    21536
      572     2277     2833     3317     3243    17895    21097    17898    17897    21094    22417
