     8377     3.726550118E+02    -1.000000000E+01    -2.505977355E+00
     8378     3.726602364E+02    -1.000000000E+01    -7.500002853E+00
     8379     3.652859959E+02    -1.000000000E+01    -5.000006128E+00
     8380     3.677103238E+02    -1.000000000E+01    -2.503012112E+00
     8381     3.677231162E+02    -1.000000000E+01    -7.500003050E+00
     8382     3.603488756E+02    -1.000000000E+01    -5.000006060E+00
     8383     3.627765522E+02    -1.000000000E+01    -2.501501546E+00
     8384     3.627859959E+02    -1.000000000E+01    -7.500003078E+00
     8385     3.554117552E+02    -1.000000000E+01    -5.000005876E+00
     8386     3.578218807E+02    -1.000000000E+01    -2.500727755E+00
     8387     3.578488755E+02    -1.000000000E+01    -7.500002981E+00
     8388     3.504746347E+02    -1.000000000E+01    -5.000005742E+00
     8389     3.528995381E+02    -1.000000000E+01    -2.500378451E+00
     8390     3.529117551E+02    -1.000000000E+01    -7.500002895E+00
     8391     3.455375141E+02    -1.000000000E+01    -5.000005675E+00
     8392     3.479522570E+02    -1.000000000E+01    -2.500179893E+00
     8393     3.479746347E+02    -1.000000000E+01    -7.500002847E+00
     8394     3.406003934E+02    -1.000000000E+01    -5.000005655E+00
     8395     3.430067764E+02    -1.000000000E+01    -2.500091631E+00
     8396     3.430375142E+02    -1.000000000E+01    -7.500002828E+00
     8397     3.356632724E+02    -1.000000000E+01    -5.000005652E+00
     8398     3.380927329E+02    -1.000000000E+01    -2.500050271E+00
     8399     3.381003937E+02    -1.000000000E+01    -7.500002827E+00
     8400     3.307261506E+02    -1.000000000E+01    -5.000005647E+00
     8401     3.331633051E+02    -1.000000000E+01    -2.500029450E+00
     8402     3.331632729E+02    -1.000000000E+01    -7.500002825E+00
     8403     3.257890274E+02    -1.000000000E+01    -5.000005638E+00
     8404     3.282261763E+02    -1.000000000E+01    -2.500013287E+00
     8405     3.282261516E+02    -1.000000000E+01    -7.500002822E+00
     8406     3.208519013E+02    -1.000000000E+01    -5.000005621E+00
     8407     3.232890590E+02    -1.000000000E+01    -2.500005184E+00
     8408     3.232890293E+02    -1.000000000E+01    -7.500002816E+00
     8409     3.159147694E+02    -1.000000000E+01    -5.000005591E+00
     8410     3.183519545E+02    -1.000000000E+01    -2.500001095E+00
     8411     3.183519051E+02    -1.000000000E+01    -7.500002805E+00
     8412     3.109776261E+02    -1.000000000E+01    -5.000005536E+00
     8413     3.134148709E+02    -1.000000000E+01    -2.499998988E+00
     8414     3.134147771E+02    -1.000000000E+01    -7.500002786E+00
     8415     3.060404597E+02    -1.000000000E+01    -5.000005440E+00
     8416     3.084778265E+02    -1.000000000E+01    -2.499997832E+00
     8417     3.084776414E+02    -1.000000000E+01    -7.500002751E+00
     8418     3.011032472E+02    -1.000000000E+01    -5.000005272E+00
     8419     3.035408593E+02    -1.000000000E+01    -2.499997093E+00
     8420     3.035404904E+02    -1.000000000E+01    -7.500002689E+00
     8421     2.961659427E+02    -1.000000000E+01    -5.000004985E+00
     8422     2.986040457E+02    -1.000000000E+01    -2.499996493E+00
     8423     2.986033087E+02    -1.000000000E+01    -7.500002583E+00
     8424     2.912284539E+02    -1.000000000E+01    -5.000004508E+00
     8425     2.936660655E+02    -1.000000000E+01    -7.500002402E+00
     8426     2.862905967E+02    -1.000000000E+01    -5.000003745E+00
     8427     2.887286996E+02    -1.000000000E+01    -7.500002106E+00
     8428     2.813520027E+02    -1.000000000E+01    -5.000002587E+00
     8429     2.837969830E+02    -1.000000000E+01    -2.499995860E+00
     8430     2.837910880E+02    -1.000000000E+01    -7.500001639E+00
     8431     2.764119349E+02    -1.000000000E+01    -5.000000948E+00
     8432     2.788647751E+02    -1.000000000E+01    -2.499999523E+00
     8433     2.788529852E+02    -1.000000000E+01    -7.500000948E+00
     8434     2.739374797E+02    -1.000000000E+01    -2.500000000E+00
     8435     2.714453397E+02    -1.000000000E+01    -5.000000000E+00
     8436     2.739138999E+02    -1.000000000E+01    -7.500000000E+00
     8437     2.739256898E+02    -1.000000000E+01     2.500000000E+00
     8438     2.714335497E+02    -1.000000000E+01     5.000000000E+00
     8439     2.739021099E+02    -1.000000000E+01     7.500000000E+00
     8440     3.207891122E+02    -1.000000000E+01    -6.577540068E-07
     8441     3.158520560E+02    -1.000000000E+01     5.508137290E-06
     8442     3.059782261E+02    -1.000000000E+01     1.051532426E-05
     8443     3.109150713E+02    -1.000000000E+01     8.717158933E-06
     8444     3.355927656E+02    -1.000000000E+01    -7.406892249E-05
     8445     3.306633308E+02    -1.000000000E+01    -3.708971454E-05
     8446     3.257262079E+02    -1.000000000E+01    -1.283309044E-05
     8447     3.652008801E+02    -1.000000000E+01    -4.507530492E-03
     8448     3.602495572E+02    -1.000000000E+01    -2.223241293E-03
     8449     3.503771604E+02    -1.000000000E+01    -5.526015793E-04
     8450     3.553096636E+02    -1.000000000E+01    -1.100329267E-03
     8451     3.800920672E+02    -1.000000000E+01    -3.610221228E-02
     8452     3.851144607E+02    -1.000000000E+01    -7.275523001E-02
     8453     3.010416577E+02    -1.000000000E+01     1.168514696E-05
     8454     3.454215193E+02    -1.000000000E+01    -2.658487917E-04
     8455     3.404991159E+02    -1.000000000E+01    -1.362476320E-04
     8456     3.751109081E+02    -1.000000000E+01    -1.807488791E-02
     8457     3.701422195E+02    -1.000000000E+01    -8.983563878E-03
     8458     2.763903200E+02    -1.000000000E+01     1.424686791E-06
     8459     2.714414097E+02    -1.000000000E+01     0.000000000E+00
     8460     2.813097554E+02    -1.000000000E+01     7.204089371E-06
     8461     2.689492697E+02    -1.000000000E+01    -7.500000000E+00
     8462     2.689492697E+02    -1.000000000E+01    -2.500000000E+00
     8463     2.682948231E+02    -1.000713919E+01    -5.000000000E+00
     8464     2.714178298E+02    -1.000000000E+01    -1.000000000E+01
     8465     2.693124543E+02    -7.325283632E+00    -1.000000000E+01
     8466     2.682948231E+02    -1.000713919E+01    -1.000000000E+01
     8467     2.689492697E+02    -1.000000000E+01     2.500000000E+00
     8468     2.682948231E+02    -1.000713919E+01     1.386264140E-18
     8469     2.689492697E+02    -1.000000000E+01     7.500000000E+00
     8470     2.714178298E+02    -1.000000000E+01     1.000000000E+01
     8471     2.691968221E+02    -8.054310726E+00     1.000000000E+01
     8472     2.682948231E+02    -1.000713919E+01     1.000000000E+01
     8473     2.682948231E+02    -1.000713919E+01     5.000000000E+00
     8474     4.145943195E+02    -1.000000000E+01    -1.000000000E+01
     8475     4.126191682E+02    -1.000000000E+01    -7.451583456E+00
     8476     4.096571992E+02    -1.000000000E+01    -1.000000000E+01
     8477     4.122951285E+02    -7.534636090E+00    -1.000000000E+01
     8478     4.195314398E+02    -1.000000000E+01    -1.000000000E+01
     8479     4.171466085E+02    -7.531809223E+00    -1.000000000E+01
     8480     4.220000000E+02    -1.000000000E+01    -7.500000000E+00
     8481     4.220000000E+02    -7.496430831E+00    -1.000000000E+01
     8482     4.108874230E+02    -1.000000000E+01    -4.903173229E+00
     8483     4.151173229E+02    -1.000000000E+01    -3.937580466E+00
     8484     4.131050581E+02    -7.991811226E+00    -4.902057360E+00
     8485     4.145943195E+02    -1.000000000E+01     1.000000000E+01
     8486     4.126191682E+02    -1.000000000E+01     7.423019912E+00
     8487     4.096571992E+02    -1.000000000E+01     1.000000000E+01
     8488     4.121966869E+02    -7.549347861E+00     1.000000000E+01
     8489     4.195314398E+02    -1.000000000E+01     1.000000000E+01
     8490     4.220000000E+02    -1.000000000E+01     7.500000000E+00
     8491     4.220000000E+02    -7.500000000E+00     1.000000000E+01
     8492     4.167838068E+02    -1.000000000E+01     6.070390682E+00
     8493     4.171055299E+02    -7.538483165E+00     1.000000000E+01
     8494     4.108874230E+02    -1.000000000E+01     4.846046142E+00
     8495     4.151173229E+02    -1.000000000E+01     3.880453379E+00
     8496     4.130776266E+02    -7.958387865E+00     4.856847446E+00
     8497     4.080356581E+02    -1.000000000E+01     6.940182462E+00
     8498     4.047200788E+02    -1.000000000E+01     1.000000000E+01
     8499     4.073083640E+02    -7.538437704E+00     1.000000000E+01
     8500     4.074952661E+02    -1.000000000E+01     2.141157581E+00
     8501     4.088609313E+02    -7.972084529E+00     3.866153662E+00
     8502     4.047200788E+02    -1.000000000E+01    -1.000000000E+01
     8503     4.074124203E+02    -7.535627558E+00    -1.000000000E+01
     8504     4.074951279E+02    -1.000000000E+01    -2.197997708E+00
     8505     4.070000000E+02    -7.998572334E+00    -2.570617023E-02
     8506     4.088672152E+02    -8.002728458E+00    -3.922594256E+00
     8507     3.997829585E+02    -1.000000000E+01    -1.000000000E+01
     8508     4.025358391E+02    -7.529583595E+00    -1.000000000E+01
     8509     3.948458382E+02    -1.000000000E+01    -1.000000000E+01
     8510     3.976272261E+02    -7.539858129E+00    -1.000000000E+01
     8511     3.997829585E+02    -1.000000000E+01     1.000000000E+01
     8512     4.024144850E+02    -7.528728924E+00     1.000000000E+01
     8513     3.948458382E+02    -1.000000000E+01     1.000000000E+01
     8514     3.974905885E+02    -7.514825084E+00     1.000000000E+01
     8515     2.763549502E+02    -1.000000000E+01     1.000000000E+01
     8516     2.812920705E+02    -1.000000000E+01     1.000000000E+01
     8517     2.785259992E+02    -7.592355566E+00     1.000000000E+01
     8518     2.735607942E+02    -7.733569043E+00     1.000000000E+01
     8519     2.763549502E+02    -1.000000000E+01    -1.000000000E+01
     8520     2.812920705E+02    -1.000000000E+01    -1.000000000E+01
     8521     2.787834804E+02    -7.480865888E+00    -1.000000000E+01
     8522     2.739084957E+02    -7.471774348E+00    -1.000000000E+01
     8523     2.961034315E+02    -1.000000000E+01    -1.000000000E+01
     8524     2.911663112E+02    -1.000000000E+01    -1.000000000E+01
     8525     2.936034148E+02    -7.500029434E+00    -1.000000000E+01
     8526     3.010405518E+02    -1.000000000E+01     1.000000000E+01
     8527     3.059776722E+02    -1.000000000E+01     1.000000000E+01
     8528     3.035007192E+02    -7.512638409E+00     1.000000000E+01
     8529     3.010405518E+02    -1.000000000E+01    -1.000000000E+01
     8530     3.059776722E+02    -1.000000000E+01    -1.000000000E+01
     8531     3.035179415E+02    -7.491994665E+00    -1.000000000E+01
     8532     2.985639092E+02    -7.490195331E+00    -1.000000000E+01
     8533     2.961034315E+02    -1.000000000E+01     1.000000000E+01
     8534     2.985217736E+02    -7.498248100E+00     1.000000000E+01
     8535     2.911663112E+02    -1.000000000E+01     1.000000000E+01
     8536     2.935465403E+02    -7.500987945E+00     1.000000000E+01
     8537     3.109147925E+02    -1.000000000E+01    -1.000000000E+01
     8538     3.084702958E+02    -7.493041863E+00    -1.000000000E+01
     8539     3.158519128E+02    -1.000000000E+01    -1.000000000E+01
     8540     3.207890332E+02    -1.000000000E+01    -1.000000000E+01
     8541     3.183696353E+02    -7.491003790E+00    -1.000000000E+01
     8542     3.134228078E+02    -7.489972970E+00    -1.000000000E+01
     8543     3.109147925E+02    -1.000000000E+01     1.000000000E+01
     8544     3.084577558E+02    -7.506316777E+00     1.000000000E+01
     8545     3.158519128E+02    -1.000000000E+01     1.000000000E+01
     8546     3.207890332E+02    -1.000000000E+01     1.000000000E+01
     8547     3.183766374E+02    -7.492140504E+00     1.000000000E+01
     8548     3.134288812E+02    -7.492753237E+00     1.000000000E+01
     8549     3.306632738E+02    -1.000000000E+01    -1.000000000E+01
     8550     3.356003942E+02    -1.000000000E+01    -1.000000000E+01
     8551     3.332630042E+02    -7.490342721E+00    -1.000000000E+01
     8552     3.257261535E+02    -1.000000000E+01     1.000000000E+01
     8553     3.233159222E+02    -7.492829564E+00     1.000000000E+01
     8554     3.257261535E+02    -1.000000000E+01    -1.000000000E+01
     8555     3.282973909E+02    -7.490175348E+00    -1.000000000E+01
     8556     3.233283308E+02    -7.490018075E+00    -1.000000000E+01
     8557     3.306632738E+02    -1.000000000E+01     1.000000000E+01
     8558     3.356003942E+02    -1.000000000E+01     1.000000000E+01
     8559     3.332380277E+02    -7.491530062E+00     1.000000000E+01
     8560     3.282806940E+02    -7.491388623E+00     1.000000000E+01
     8561     3.454746348E+02    -1.000000000E+01     1.000000000E+01
     8562     3.504117552E+02    -1.000000000E+01     1.000000000E+01
     8563     3.480735106E+02    -7.491351789E+00     1.000000000E+01
     8564     3.405375145E+02    -1.000000000E+01     1.000000000E+01
     8565     3.431358110E+02    -7.491545192E+00     1.000000000E+01
     8566     3.381782897E+02    -7.491330559E+00     1.000000000E+01
     8567     3.405375145E+02    -1.000000000E+01    -1.000000000E+01
     8568     3.382141007E+02    -7.489651195E+00    -1.000000000E+01
     8569     3.454746348E+02    -1.000000000E+01    -1.000000000E+01
     8570     3.504117552E+02    -1.000000000E+01    -1.000000000E+01
     8571     3.481250232E+02    -7.489641106E+00    -1.000000000E+01
     8572     3.431658418E+02    -7.489868072E+00    -1.000000000E+01
     8573     3.553488755E+02    -1.000000000E+01    -1.000000000E+01
     8574     3.530747565E+02    -7.489859496E+00    -1.000000000E+01
     8575     3.553488755E+02    -1.000000000E+01     1.000000000E+01
     8576     3.530238499E+02    -7.489122557E+00     1.000000000E+01
     8577     3.602859958E+02    -1.000000000E+01     1.000000000E+01
     8578     3.652231162E+02    -1.000000000E+01     1.000000000E+01
     8579     3.629238938E+02    -7.489836155E+00     1.000000000E+01
     8580     3.579761542E+02    -7.489998268E+00     1.000000000E+01
     8581     3.602859958E+02    -1.000000000E+01    -1.000000000E+01
     8582     3.652231162E+02    -1.000000000E+01    -1.000000000E+01
     8583     3.629838282E+02    -7.488594342E+00    -1.000000000E+01
     8584     3.580323524E+02    -7.490941725E+00    -1.000000000E+01
     8585     3.701602365E+02    -1.000000000E+01     1.000000000E+01
     8586     3.678729710E+02    -7.490143463E+00     1.000000000E+01
     8587     3.701602365E+02    -1.000000000E+01    -1.000000000E+01
     8588     3.679394728E+02    -7.488810969E+00    -1.000000000E+01
     8589     3.750973568E+02    -1.000000000E+01    -1.000000000E+01
     8590     3.800344772E+02    -1.000000000E+01    -1.000000000E+01
     8591     3.778539412E+02    -7.488498570E+00    -1.000000000E+01
     8592     3.728952600E+02    -7.488786970E+00    -1.000000000E+01
     8593     3.750973568E+02    -1.000000000E+01     1.000000000E+01
     8594     3.800344772E+02    -1.000000000E+01     1.000000000E+01
     8595     3.777677254E+02    -7.490605368E+00     1.000000000E+01
     8596     3.728195248E+02    -7.490071243E+00     1.000000000E+01
     8597     3.849715975E+02    -1.000000000E+01     1.000000000E+01
     8598     3.827121812E+02    -7.492200614E+00     1.000000000E+01
     8599     3.849715975E+02    -1.000000000E+01    -1.000000000E+01
     8600     3.828127810E+02    -7.488572991E+00    -1.000000000E+01
     8601     3.899087178E+02    -1.000000000E+01     1.000000000E+01
     8602     3.925751149E+02    -7.505911531E+00     1.000000000E+01
     8603     3.876479290E+02    -7.495488700E+00     1.000000000E+01
     8604     3.899087178E+02    -1.000000000E+01    -1.000000000E+01
     8605     3.927137563E+02    -7.501093366E+00    -1.000000000E+01
     8606     3.877787969E+02    -7.486094648E+00    -1.000000000E+01
     8607     2.862291908E+02    -1.000000000E+01     1.000000000E+01
     8608     2.885678308E+02    -7.507554158E+00     1.000000000E+01
     8609     2.835883156E+02    -7.517719378E+00     1.000000000E+01
     8610     2.862291908E+02    -1.000000000E+01    -1.000000000E+01
     8611     2.886662608E+02    -7.500086805E+00    -1.000000000E+01
     8612     2.837290467E+02    -7.500247786E+00    -1.000000000E+01
     8613     4.220000000E+02    -1.000000000E+01    -2.500000000E+00
     8614     4.220000000E+02    -7.478280856E+00    -4.991203210E+00
     8615     4.220000000E+02    -1.000000000E+01     2.500000000E+00
     8616     4.220000000E+02    -7.465677101E+00     1.386832129E-02
     8617     4.220000000E+02    -7.472976726E+00     5.010596191E+00
     8618     4.170000000E+02    -1.000000000E+01    -2.856354371E-02
     8619     4.165061730E+02    -7.970336830E+00    -2.192325641E+00
     8620     4.164916648E+02    -7.966195804E+00     2.170918633E+00
     8621     1.410915244E+01     1.000000000E+01     7.728273013E-04
     8622     1.896296226E+01     1.000000000E+01     4.986372863E-05
     8623     1.650816097E+01     1.000000000E+01    -2.505406242E+00
     8624     1.654776114E+01     1.000000000E+01     2.501852016E+00
     8625     1.165761143E+01     1.000000000E+01    -2.502575709E+00
     8626     1.169657506E+01     1.000000000E+01     2.504277401E+00
     8627     9.243120564E+00     1.000000000E+01     3.303945229E-03
     8628     2.139278360E+01     1.000000000E+01    -2.499944303E+00
     8629     2.384431528E+01     1.000000000E+01     3.089485268E-05
     8630     2.142498139E+01     1.000000000E+01     2.499996758E+00
     8631     9.197260898E+00     1.000000000E+01    -4.997810500E+00
     8632     4.320182550E+00     1.000000000E+01    -4.989350963E+00
     8633     6.782770034E+00     1.000000000E+01    -2.491930846E+00
     8634     6.768554061E+00     1.000000000E+01    -7.494489712E+00
     8635     1.405661996E+01     1.000000000E+01    -5.008754779E+00
     8636     1.163085349E+01     1.000000000E+01    -7.503320788E+00
     8637     1.893798231E+01     1.000000000E+01    -5.005400409E+00
     8638     1.650877179E+01     1.000000000E+01    -7.505433991E+00
     8639     2.383066141E+01     1.000000000E+01    -4.999942825E+00
     8640     2.139307450E+01     1.000000000E+01    -7.499966419E+00
     8641     2.628219310E+01     1.000000000E+01    -2.499967627E+00
     8642     2.628230955E+01     1.000000000E+01    -7.499976407E+00
     8643     2.872273888E+01     1.000000000E+01    -4.999976407E+00
     8644     2.629024524E+01     1.000000000E+01     2.499995143E+00
     8645     2.872546485E+01     1.000000000E+01     8.779365661E-06
     8646     2.387091135E+01     1.000000000E+01     4.999961006E+00
     8647     2.873079102E+01     1.000000000E+01     4.999986363E+00
     8648     2.629036169E+01     1.000000000E+01     7.499986363E+00
     8649     1.900978027E+01     1.000000000E+01     5.001798910E+00
     8650     2.142527229E+01     1.000000000E+01     7.499974642E+00
     8651     1.413518377E+01     1.000000000E+01     5.005356589E+00
     8652     1.654837195E+01     1.000000000E+01     7.501824267E+00
     8653     9.254261889E+00     1.000000000E+01     5.003646308E+00
     8654     1.166981713E+01     1.000000000E+01     7.503532322E+00
     8655     4.366601100E+00     1.000000000E+01     4.998643918E+00
     8656     6.800807389E+00     1.000000000E+01     2.502672853E+00
     8657     6.786591416E+00     1.000000000E+01     7.500113986E+00
     8658     1.914062333E+00     1.000000000E+01     2.505762398E+00
     8659    -5.391316544E-01     1.000000000E+01     4.998529932E+00
     8660     1.901297676E+00     1.000000000E+01     7.498529932E+00
     8661     1.885681138E+00     1.000000000E+01    -2.487628785E+00
     8662    -5.675128493E-01     1.000000000E+01    -4.994861251E+00
     8663     1.872916481E+00     1.000000000E+01    -7.494861251E+00
     8664     4.348268622E+00     1.000000000E+01     9.791332116E-03
     8665    -5.468060123E-01     1.000000000E+01     7.232465947E-03
     8666    -3.000000000E+00     1.000000000E+01    -7.500000000E+00
     8667    -5.595706693E-01     1.000000000E+01    -1.000000000E+01
     8668    -3.000000000E+00     7.500000000E+00    -1.000000000E+01
     8669    -3.000000000E+00     1.000000000E+01    -2.500000000E+00
     8670    -3.000000000E+00     7.500000000E+00    -5.000000000E+00
     8671    -3.000000000E+00     1.000000000E+01     7.500000000E+00
     8672    -5.595706693E-01     1.000000000E+01     1.000000000E+01
     8673    -3.000000000E+00     7.500000000E+00     1.000000000E+01
     8674    -3.000000000E+00     1.000000000E+01     2.500000000E+00
     8675    -3.000000000E+00     7.500000000E+00     3.719247132E-15
     8676    -3.000000000E+00     7.500000000E+00     5.000000000E+00
     8677     2.872558130E+01     1.000000000E+01    -1.000000000E+01
     8678     3.116601063E+01     1.000000000E+01    -7.500000000E+00
     8679     3.312810451E+01     1.006423230E+01    -1.000000000E+01
     8680     3.103071531E+01     7.478136846E+00    -1.000000000E+01
     8681     2.384472264E+01     1.000000000E+01    -1.000000000E+01
     8682     2.622469235E+01     7.451649831E+00    -1.000000000E+01
     8683     1.896386398E+01     1.000000000E+01     1.000000000E+01
     8684     2.384472264E+01     1.000000000E+01     1.000000000E+01
     8685     2.115994548E+01     7.839576270E+00     1.000000000E+01
     8686     1.896386398E+01     1.000000000E+01    -1.000000000E+01
     8687     2.135090903E+01     7.459636830E+00    -1.000000000E+01
     8688     4.321287992E+00     1.000000000E+01     1.000000000E+01
     8689     1.810366638E+00     7.551645705E+00     1.000000000E+01
     8690     9.202146654E+00     1.000000000E+01     1.000000000E+01
     8691     6.615979112E+00     7.630710228E+00     1.000000000E+01
     8692     4.321287992E+00     1.000000000E+01    -1.000000000E+01
     8693     9.202146654E+00     1.000000000E+01    -1.000000000E+01
     8694     6.659724594E+00     7.689868799E+00    -1.000000000E+01
     8695     1.789885609E+00     7.590113352E+00    -1.000000000E+01
     8696     1.408300532E+01     1.000000000E+01    -1.000000000E+01
     8697     1.650273161E+01     7.458986988E+00    -1.000000000E+01
     8698     1.161751998E+01     7.629420457E+00    -1.000000000E+01
     8699     1.408300532E+01     1.000000000E+01     1.000000000E+01
     8700     1.143712181E+01     7.706269690E+00     1.000000000E+01
     8701     1.627824204E+01     7.789071069E+00     1.000000000E+01
     8702     3.116601063E+01     1.000000000E+01    -2.500000000E+00
     8703     3.116601063E+01     1.000000000E+01     2.500000000E+00
     8704     3.312810115E+01     1.006423208E+01     1.541518176E-03
     8705     3.313919080E+01     1.006496100E+01    -4.993113987E+00
     8706     3.116601063E+01     1.000000000E+01     7.500000000E+00
     8707     3.311561624E+01     1.006341639E+01     4.999280087E+00
     8708     2.872558130E+01     1.000000000E+01     1.000000000E+01
     8709     2.606694592E+01     7.751238905E+00     1.000000000E+01
     8710     3.312810451E+01     1.006423230E+01     1.000000000E+01
     8711     3.085959106E+01     7.565975820E+00     1.000000000E+01
     8712     2.113733720E+02     1.248523743E+01     1.764244963E-06
     8713     2.163128873E+02     1.226957353E+01     4.041472501E-06
     8714     2.138152781E+02     1.237862150E+01    -2.499998976E+00
     8715     2.138598614E+02     1.237667495E+01     2.500003031E+00
     8716     2.064366196E+02     1.270078069E+01    -3.392290449E-09
     8717     2.088757578E+02     1.259428562E+01    -2.500001261E+00
     8718     2.089203451E+02     1.259233889E+01     2.500000751E+00
     8719     2.212635336E+02     1.205342364E+01     4.038252976E-06
     8720     2.187659351E+02     1.216247115E+01    -2.499998965E+00
     8721     2.188105081E+02     1.216052505E+01     2.500003031E+00
     8722     2.014893898E+02     1.291678141E+01     1.148971969E-06
     8723     2.039278721E+02     1.281031497E+01    -2.500000754E+00
     8724     2.039724594E+02     1.280836825E+01     2.500001257E+00
     8725     2.262141795E+02     1.183727378E+01     4.030017666E-06
     8726     2.237166026E+02     1.194632034E+01    -2.499998947E+00
     8727     2.237611543E+02     1.194437517E+01     2.500003029E+00
     8728     1.965394890E+02     1.313289874E+01     2.883404142E-06
     8729     1.989778783E+02     1.302643637E+01    -2.500000114E+00
     8730     1.990224615E+02     1.302448982E+01     2.500001892E+00
     8731     2.311648253E+02     1.162112391E+01     4.012579438E-06
     8732     2.286672919E+02     1.173016858E+01    -2.499998918E+00
     8733     2.287118001E+02     1.172822531E+01     2.500003024E+00
     8734     1.940273236E+02     1.324258225E+01    -2.499999023E+00
     8735     1.940718967E+02     1.324063615E+01     2.500002972E+00
     8736     1.915888204E+02     1.334904960E+01     6.065553947E-06
     8737     2.361154710E+02     1.140497406E+01     3.977184461E-06
     8738     2.336180246E+02     1.151401492E+01    -2.499998870E+00
     8739     2.336624459E+02     1.151207544E+01     2.500003012E+00
     8740     2.410661166E+02     1.118882420E+01     3.906117926E-06
     8741     2.385688444E+02     1.129785746E+01    -2.499998799E+00
     8742     2.386130915E+02     1.129592559E+01     2.500002989E+00
     8743     2.460167622E+02     1.097267435E+01     3.763838078E-06
     8744     2.435198384E+02     1.108169239E+01    -2.499998703E+00
     8745     2.435637371E+02     1.107977573E+01     2.500002941E+00
     8746     1.767908180E+02     1.399514434E+01     1.845615264E-06
     8747     1.792318438E+02     1.388856685E+01    -2.499813159E+00
     8748     1.792476755E+02     1.388787563E+01     2.500001958E+00
     8749     1.817443815E+02     1.377886709E+01     2.496629506E-06
     8750     2.509674078E+02     1.075652449E+01     3.479201136E-06
     8751     2.484711808E+02     1.086551211E+01    -2.499998595E+00
     8752     2.485143827E+02     1.086362588E+01     2.500002847E+00
     8753     1.718345980E+02     1.421153758E+01     1.158314216E-06
     8754     1.742784040E+02     1.410483871E+01    -2.499645186E+00
     8755     1.742949395E+02     1.410411675E+01     2.500001500E+00
     8756     2.559180534E+02     1.054037464E+01     2.909887080E-06
     8757     2.534232200E+02     1.064930141E+01    -2.499998537E+00
     8758     2.534650283E+02     1.064747602E+01     2.500002657E+00
     8759     1.668733261E+02     1.442815139E+01     5.799834364E-07
     8760     1.693229152E+02     1.432120002E+01    -2.499325511E+00
     8761     1.693402873E+02     1.432044154E+01     2.500000998E+00
     8762     2.583766528E+02     1.043302986E+01    -2.499998672E+00
     8763     2.608686990E+02     1.032422478E+01     1.771238232E-06
     8764     2.584156739E+02     1.043132617E+01     2.500002277E+00
     8765     1.643649991E+02     1.453766731E+01    -2.498721173E+00
     8766     1.643819768E+02     1.453692605E+01     2.500000508E+00
     8767     1.619024732E+02     1.464518351E+01     1.685292679E-07
     8768     1.668145882E+02     1.443071594E+01    -4.998047265E+00
     8769     1.618708626E+02     1.464656366E+01    -4.998721342E+00
     8770     1.643350365E+02     1.453897551E+01    -7.498721342E+00
     8771     1.717667212E+02     1.421450115E+01    -4.998971856E+00
     8772     1.692859845E+02     1.432281245E+01    -7.499325923E+00
     8773     1.767194298E+02     1.399826122E+01    -4.999460191E+00
     8774     1.742378151E+02     1.410661086E+01    -7.499645933E+00
     8775     1.816677782E+02     1.378221166E+01    -5.001586963E+00
     8776     1.791893387E+02     1.389042267E+01    -7.499814258E+00
     8777     1.865898345E+02     1.356731004E+01    -5.001773717E+00
     8778     1.841803159E+02     1.367251190E+01    -2.501771307E+00
     8779     1.841368091E+02     1.367441144E+01    -7.501772705E+00
     8780     1.915150663E+02     1.335226978E+01    -5.000002022E+00
     8781     1.890765631E+02     1.345873713E+01    -2.499996934E+00
     8782     1.890620406E+02     1.345937119E+01    -7.500001011E+00
     8783     1.964657129E+02     1.313611988E+01    -5.000002021E+00
     8784     1.940126865E+02     1.324322132E+01    -7.500001011E+00
     8785     2.014163605E+02     1.291996994E+01    -5.000002017E+00
     8786     1.989633328E+02     1.302707144E+01    -7.500001010E+00
     8787     2.063670102E+02     1.270381990E+01    -5.000002012E+00
     8788     2.039139797E+02     1.281092153E+01    -7.500001008E+00
     8789     2.113176639E+02     1.248766969E+01    -5.000002001E+00
     8790     2.088646280E+02     1.259477155E+01    -7.500001004E+00
     8791     2.162683258E+02     1.227151913E+01    -5.000001983E+00
     8792     2.138152790E+02     1.237862146E+01    -7.500000997E+00
     8793     2.212190041E+02     1.205536785E+01    -5.000001951E+00
     8794     2.187659355E+02     1.216247113E+01    -7.500000986E+00
     8795     2.261697150E+02     1.183921514E+01    -5.000001895E+00
     8796     2.237166029E+02     1.194632033E+01    -7.500000965E+00
     8797     2.311204912E+02     1.162305958E+01    -5.000001800E+00
     8798     2.286672920E+02     1.173016857E+01    -7.500000930E+00
     8799     2.360713981E+02     1.140689832E+01    -5.000001647E+00
     8800     2.336180247E+02     1.151401492E+01    -7.500000871E+00
     8801     2.410225663E+02     1.119072565E+01    -5.000001408E+00
     8802     2.385688445E+02     1.129785745E+01    -7.500000776E+00
     8803     2.459742571E+02     1.097453016E+01    -5.000001062E+00
     8804     2.435198385E+02     1.108169239E+01    -7.500000632E+00
     8805     2.509269931E+02     1.075828903E+01    -5.000000612E+00
     8806     2.484711808E+02     1.086551211E+01    -7.500000430E+00
     8807     2.558818195E+02     1.054195664E+01    -5.000000119E+00
     8808     2.534232200E+02     1.064930141E+01    -7.500000182E+00
     8809     2.608408268E+02     1.032544171E+01    -4.999999684E+00
     8810     2.583766528E+02     1.043302986E+01    -7.499999937E+00
     8811     2.633328729E+02     1.021663663E+01    -2.499999241E+00
