     2731     2.733274622E+02     1.000000000E+01     8.881784197E-16
     2732     2.783930519E+02     1.000000000E+01    -5.000000000E+00
     2733     2.783930519E+02     1.000000000E+01     5.000000000E+00
     2734     3.875430234E+02     1.000000000E+01    -5.135816691E+00
     2735     3.816854617E+02     1.000000000E+01    -7.663400595E+00
     2736     3.907291583E+02     1.000000000E+01    -1.067267123E+00
     2737     3.957263822E+02     1.000000000E+01    -4.139082762E+00
     2738     3.906607925E+02     1.000000000E+01    -7.472416095E+00
     2739     3.950027761E+02     1.000000000E+01     3.071815639E+00
     2740     3.899371864E+02     1.000000000E+01     6.405148973E+00
     2741     4.000000000E+02     1.000000000E+01    -6.666666667E+00
     2742     3.949344103E+02     1.000000000E+01    -1.000000000E+01
     2743     3.995182759E+02     6.720829401E+00    -1.000000000E+01
     2744     4.036666667E+02     1.001427668E+01    -1.000000000E+01
     2745     2.682946673E+02     1.000000000E+01     5.000000000E+00
     2746     2.733602571E+02     1.000000000E+01     1.000000000E+01
     2747     2.631189924E+02     1.022597485E+01     1.000000000E+01
     2748     2.690619241E+02     4.329403036E+00     1.000000000E+01
     2749     2.682946673E+02     1.000000000E+01    -5.000000000E+00
     2750     2.631344985E+02     1.022529784E+01     1.998718968E-10
     2751     2.733602571E+02     1.000000000E+01    -1.000000000E+01
     2752     2.631189924E+02     1.022597485E+01    -1.000000000E+01
     2753     2.671620944E+02     5.325771197E+00    -1.000000000E+01
     2754     4.000000000E+02     1.000000000E+01    -8.881784197E-16
     2755     4.020100293E+02     1.000820051E+01    -2.410660503E+00
     2756     2.834914365E+02     1.000000000E+01    -1.000000000E+01
     2757     2.936226159E+02     1.000000000E+01    -1.000000000E+01
     2758     2.863458177E+02     5.009771297E+00    -1.000000000E+01
     2759     2.770273974E+02     5.323247342E+00    -1.000000000E+01
     2760     2.834914365E+02     1.000000000E+01     1.000000000E+01
     2761     2.936226159E+02     1.000000000E+01     1.000000000E+01
     2762     2.884689927E+02     5.035950872E+00     1.000000000E+01
     2763     2.785392054E+02     5.034693325E+00     1.000000000E+01
     2764     3.037537954E+02     1.000000000E+01    -1.000000000E+01
     2765     3.138849748E+02     1.000000000E+01    -1.000000000E+01
     2766     3.064368948E+02     5.008084767E+00    -1.000000000E+01
     2767     2.963426892E+02     5.007618866E+00    -1.000000000E+01
     2768     3.037537954E+02     1.000000000E+01     1.000000000E+01
     2769     3.138849748E+02     1.000000000E+01     1.000000000E+01
     2770     3.084504950E+02     5.035946711E+00     1.000000000E+01
     2771     2.984446674E+02     5.035886648E+00     1.000000000E+01
     2772     3.240161542E+02     1.000000000E+01    -1.000000000E+01
     2773     3.341473337E+02     1.000000000E+01    -1.000000000E+01
     2774     3.267551600E+02     5.007858926E+00    -1.000000000E+01
     2775     3.165251894E+02     5.008095431E+00    -1.000000000E+01
     2776     3.240161542E+02     1.000000000E+01     1.000000000E+01
     2777     3.341473337E+02     1.000000000E+01     1.000000000E+01
     2778     3.284548207E+02     5.036077314E+00     1.000000000E+01
     2779     3.184547876E+02     5.036011114E+00     1.000000000E+01
     2780     3.442785131E+02     1.000000000E+01    -1.000000000E+01
     2781     3.544096925E+02     1.000000000E+01    -1.000000000E+01
     2782     3.479776902E+02     4.663902829E+00    -1.000000000E+01
     2783     3.372176720E+02     4.998283776E+00    -1.000000000E+01
     2784     3.442785131E+02     1.000000000E+01     1.000000000E+01
     2785     3.544096925E+02     1.000000000E+01     1.000000000E+01
     2786     3.484484092E+02     5.035615565E+00     1.000000000E+01
     2787     3.384450901E+02     5.035335750E+00     1.000000000E+01
     2788     3.645408720E+02     1.000000000E+01    -1.000000000E+01
     2789     3.746720514E+02     1.000000000E+01    -1.000000000E+01
     2790     3.694069259E+02     5.008002675E+00    -1.000000000E+01
     2791     3.590785185E+02     5.003344713E+00    -1.000000000E+01
     2792     3.645408720E+02     1.000000000E+01     1.000000000E+01
     2793     3.746720514E+02     1.000000000E+01     1.000000000E+01
     2794     3.690509519E+02     5.122500080E+00     1.000000000E+01
     2795     3.585814281E+02     5.036468836E+00     1.000000000E+01
     2796     3.848032308E+02     1.000000000E+01    -1.000000000E+01
     2797     3.897057124E+02     5.064211347E+00    -1.000000000E+01
     2798     3.795479782E+02     5.008245898E+00    -1.000000000E+01
     2799     3.848032308E+02     1.000000000E+01     1.000000000E+01
     2800     3.802227082E+02     7.194244645E+00     1.000000000E+01
     2801     4.000000000E+02     1.000000000E+01     6.666666667E+00
     2802     4.034330195E+02     1.000269742E+01     4.777277891E+00
     2803     3.949344103E+02     1.000000000E+01     1.000000000E+01
     2804     4.036666667E+02     1.000000000E+01     1.000000000E+01
     2805     4.001005952E+02     6.680432076E+00     1.000000000E+01
     2806     3.904319927E+02     6.865098813E+00     1.000000000E+01
     2807     4.152637524E+02    -1.000000000E+01    -6.228103539E+00
     2808     4.174258687E+02    -1.000000000E+01    -7.640873214E+00
     2809     4.198080123E+02    -1.000000000E+01    -4.307539881E+00
     2810     4.170603792E+02    -1.000000000E+01    -3.739827440E+00
     2811     4.098975142E+02    -1.000000000E+01    -6.565461143E+00
     2812     4.130120286E+02    -1.000000000E+01    -6.038813780E+00
     2813     4.126914529E+02    -1.000000000E+01    -8.587230324E+00
     2814     4.024698867E+02    -1.000000000E+01    -3.395102806E+00
     2815     4.006321176E+02    -1.000000000E+01     6.775361265E-03
     2816     3.924422898E+02    -1.000000000E+01    -4.356847978E-01
     2817     3.982563500E+02    -1.000000000E+01    -5.416871987E+00
     2818     3.956796066E+02    -1.000000000E+01     4.583128013E+00
     2819     3.717904911E+02    -1.000000000E+01    -5.516006066E-02
     2820     3.817817505E+02    -1.000000000E+01    -4.629548954E-02
     2821     3.754533967E+02    -1.000000000E+01     4.972517321E+00
     2822     3.778422081E+02    -1.000000000E+01    -5.027482679E+00
     2823     3.619573275E+02    -1.000000000E+01    -5.536167650E-02
     2824     3.657259058E+02    -1.000000000E+01     4.972322618E+00
     2825     3.678975526E+02    -1.000000000E+01    -5.027677382E+00
     2826     3.521860672E+02    -1.000000000E+01    -5.530852492E-02
     2827     3.560545625E+02    -1.000000000E+01     4.972315705E+00
     2828     3.580090446E+02    -1.000000000E+01    -5.027684295E+00
     2829     3.424087950E+02    -1.000000000E+01    -5.526409958E-02
     2830     3.463889749E+02    -1.000000000E+01     4.972375770E+00
     2831     3.481262923E+02    -1.000000000E+01    -5.027624230E+00
     2832     3.326227952E+02    -1.000000000E+01    -5.529972382E-02
     2833     3.367116196E+02    -1.000000000E+01     4.972360130E+00
     2834     3.382317723E+02    -1.000000000E+01    -5.027639870E+00
     2835     3.228474753E+02    -1.000000000E+01    -5.533329122E-02
     2836     3.270373044E+02    -1.000000000E+01     4.972340146E+00
     2837     3.283402925E+02    -1.000000000E+01    -5.027659854E+00
     2838     3.130922562E+02    -1.000000000E+01    -5.522228677E-02
     2839     3.173706291E+02    -1.000000000E+01     4.972326563E+00
     2840     3.184564525E+02    -1.000000000E+01    -5.027673437E+00
     2841     3.033270615E+02    -1.000000000E+01    -5.519098039E-02
     2842     3.085850734E+02    -1.000000000E+01    -5.027548850E+00
     2843     3.077164147E+02    -1.000000000E+01     4.972451150E+00
     2844     2.935053542E+02    -1.000000000E+01    -5.537340491E-02
     2845     2.986912578E+02    -1.000000000E+01    -5.027642131E+00
     2846     2.980397637E+02    -1.000000000E+01     4.972357869E+00
     2847     2.837096709E+02    -1.000000000E+01    -5.517484774E-02
     2848     2.887633661E+02    -1.000000000E+01    -5.027731274E+00
     2849     2.883290367E+02    -1.000000000E+01     4.972268726E+00
     2850     2.738955745E+02    -1.000000000E+01    -2.744357337E-02
     2851     2.788955745E+02    -1.000000000E+01    -5.027443573E+00
     2852     2.786784098E+02    -1.000000000E+01     4.972556427E+00
     2853     4.050457792E+02    -1.000000000E+01    -2.554583470E+00
     2854     4.078831127E+02    -1.000000000E+01    -4.946976825E+00
     2855     4.065696751E+02    -1.000000000E+01    -7.978230819E+00
     2856     4.051040050E+02    -1.000000000E+01     4.093655767E-01
     2857     4.030383344E+02    -1.000000000E+01     5.423647349E+00
     2858     3.852828359E+02    -1.000000000E+01     4.981187189E+00
     2859     3.878888121E+02    -1.000000000E+01    -5.018812811E+00
     2860     2.689492697E+02    -1.000000000E+01    -5.000000000E+00
     2861     2.739492697E+02    -1.000000000E+01    -1.000000000E+01
     2862     2.722891089E+02    -4.676752658E+00    -1.000000000E+01
     2863     2.682948231E+02    -1.000713919E+01    -1.000000000E+01
     2864     2.689492697E+02    -1.000000000E+01     5.000000000E+00
     2865     2.737321050E+02    -1.000000000E+01     1.000000000E+01
     2866     2.682948231E+02    -1.000713919E+01     1.000000000E+01
     2867     2.693892253E+02    -5.670596964E+00     1.000000000E+01
     2868     2.682948231E+02    -1.000713919E+01     1.386264140E-18
     2869     4.196178564E+02    -1.000000000E+01    -1.000000000E+01
     2870     4.220000000E+02    -1.000000000E+01    -6.666666667E+00
     2871     4.220000000E+02    -6.661907775E+00    -1.000000000E+01
     2872     4.148535691E+02    -1.000000000E+01    -1.000000000E+01
     2873     4.164555732E+02    -6.446960125E+00    -1.000000000E+01
     2874     4.074952661E+02    -1.000000000E+01     2.141157581E+00
     2875     4.074951279E+02    -1.000000000E+01    -2.197997708E+00
     2876     4.070000000E+02    -7.998572334E+00    -2.570617023E-02
     2877     3.789544821E+02    -1.000000000E+01     1.000000000E+01
     2878     3.885201527E+02    -1.000000000E+01     1.000000000E+01
     2879     3.831184362E+02    -5.715995572E+00     1.000000000E+01
     2880     3.693888114E+02    -1.000000000E+01     1.000000000E+01
     2881     3.746468216E+02    -7.091227009E+00     1.000000000E+01
     2882     3.739492697E+02    -1.000000000E+01    -1.000000000E+01
     2883     3.839492697E+02    -1.000000000E+01    -1.000000000E+01
     2884     3.791537925E+02    -4.991754102E+00    -1.000000000E+01
     2885     3.598231408E+02    -1.000000000E+01     1.000000000E+01
     2886     3.665507091E+02    -4.877499920E+00     1.000000000E+01
     2887     3.639492697E+02    -1.000000000E+01    -1.000000000E+01
     2888     3.690783299E+02    -4.991997325E+00    -1.000000000E+01
     2889     3.502574702E+02    -1.000000000E+01     1.000000000E+01
     2890     3.563639397E+02    -4.963531164E+00     1.000000000E+01
     2891     3.539492697E+02    -1.000000000E+01    -1.000000000E+01
     2892     3.588155122E+02    -4.996655287E+00    -1.000000000E+01
     2893     3.406917995E+02    -1.000000000E+01     1.000000000E+01
     2894     3.465136752E+02    -4.964384435E+00     1.000000000E+01
     2895     3.439492697E+02    -1.000000000E+01    -1.000000000E+01
     2896     3.477802736E+02    -5.336097171E+00    -1.000000000E+01
     2897     3.311261289E+02    -1.000000000E+01     1.000000000E+01
     2898     3.367931105E+02    -4.964664250E+00     1.000000000E+01
     2899     3.339492697E+02    -1.000000000E+01    -1.000000000E+01
     2900     3.427802736E+02    -5.336097171E+00    -1.000000000E+01
     2901     3.215604582E+02    -1.000000000E+01     1.000000000E+01
     2902     3.270855955E+02    -4.963922686E+00     1.000000000E+01
     2903     3.239492697E+02    -1.000000000E+01    -1.000000000E+01
     2904     3.320858451E+02    -5.001716224E+00    -1.000000000E+01
     2905     3.119947876E+02    -1.000000000E+01     1.000000000E+01
     2906     3.173683168E+02    -4.963988886E+00     1.000000000E+01
     2907     3.139492697E+02    -1.000000000E+01    -1.000000000E+01
     2908     3.216889229E+02    -4.992141074E+00    -1.000000000E+01
     2909     3.039492697E+02    -1.000000000E+01    -1.000000000E+01
     2910     3.115245420E+02    -4.991904569E+00    -1.000000000E+01
     2911     2.939492697E+02    -1.000000000E+01    -1.000000000E+01
     2912     3.015018371E+02    -4.991915233E+00    -1.000000000E+01
     2913     3.024291169E+02    -1.000000000E+01     1.000000000E+01
     2914     3.076467786E+02    -4.964053289E+00     1.000000000E+01
     2915     2.928634463E+02    -1.000000000E+01     1.000000000E+01
     2916     2.979237054E+02    -4.964113352E+00     1.000000000E+01
     2917     3.937028722E+02    -1.000000000E+01    -1.000000000E+01
     2918     4.023561383E+02    -1.000000000E+01    -1.000000000E+01
     2919     3.974734863E+02    -7.286918580E+00    -1.000000000E+01
     2920     3.892459370E+02    -4.935788653E+00    -1.000000000E+01
     2921     2.839492697E+02    -1.000000000E+01    -1.000000000E+01
     2922     2.914732213E+02    -4.992381134E+00    -1.000000000E+01
     2923     2.815419394E+02    -4.990228703E+00    -1.000000000E+01
     2924     2.832977756E+02    -1.000000000E+01     1.000000000E+01
     2925     2.882307851E+02    -4.964049128E+00     1.000000000E+01
     2926     2.785837521E+02    -4.965306675E+00     1.000000000E+01
     2927     3.980858234E+02    -1.000000000E+01     1.000000000E+01
     2928     3.926913768E+02    -6.509171011E+00     1.000000000E+01
     2929     4.220000000E+02    -1.000000000E+01     8.881784197E-16
     2930     4.220000000E+02    -6.554591715E+00    -3.411077055E+00
     2931     4.192523669E+02    -1.000000000E+01     5.677124414E-01
     2932     4.170000000E+02    -1.000000000E+01    -2.856354371E-02
     2933     4.151173229E+02    -1.000000000E+01    -3.937580466E+00
     2934     4.165045108E+02    -7.964164017E+00    -2.195770381E+00
     2935     4.220000000E+02    -1.000000000E+01     6.666666667E+00
     2936     4.220000000E+02    -6.174688321E+00     2.925168591E+00
     2937     4.192523669E+02    -1.000000000E+01     6.070390682E+00
     2938     4.172171647E+02    -1.000000000E+01     1.000000000E+01
     2939     4.220000000E+02    -5.000000000E+00     1.000000000E+01
     2940     4.151173229E+02    -1.000000000E+01     3.880453379E+00
     2941     4.164943321E+02    -7.951790022E+00     2.165476498E+00
     2942     4.108874230E+02    -1.000000000E+01     4.846046142E+00
     2943     4.127734532E+02    -1.000000000E+01     7.423019912E+00
     2944     4.130761221E+02    -7.964798794E+00     4.857170112E+00
     2945     4.058756679E+02    -1.000000000E+01     6.940182462E+00
     2946     4.088620953E+02    -7.969026454E+00     3.867096627E+00
     2947     4.108874230E+02    -1.000000000E+01    -4.903173229E+00
     2948     4.088671344E+02    -8.001469750E+00    -3.922527520E+00
     2949     4.131035587E+02    -7.988581032E+00    -4.902392291E+00
     2950     4.093636137E+02    -1.000000000E+01    -1.000000000E+01
     2951     4.107071456E+02    -6.459038269E+00    -1.000000000E+01
     2952     4.038199583E+02    -6.189519531E+00    -1.000000000E+01
     2953     4.076514940E+02    -1.000000000E+01     1.000000000E+01
     2954     4.121446525E+02    -6.515819414E+00     1.000000000E+01
     2955     4.022979206E+02    -6.651705181E+00     1.000000000E+01
     2956     1.411012778E+01     1.000000000E+01     2.664535259E-15
     2957     2.549337350E+01     1.000000000E+01     9.992007222E-16
     2958     1.979903839E+01     1.000000000E+01    -5.000000000E+00
     2959     1.979903839E+01     1.000000000E+01     5.000000000E+00
     2960     2.699759598E+00     1.000000000E+01     4.329869796E-15
     2961     8.394094703E+00     1.000000000E+01    -5.000000000E+00
     2962     8.394094703E+00     1.000000000E+01     5.000000000E+00
     2963    -3.000000000E+00     1.000000000E+01     5.000000000E+00
     2964     2.694335105E+00     1.000000000E+01     1.000000000E+01
     2965    -3.000000000E+00     5.000000000E+00     1.000000000E+01
     2966    -3.000000000E+00     1.000000000E+01    -5.000000000E+00
     2967     2.694335105E+00     1.000000000E+01    -1.000000000E+01
     2968    -3.000000000E+00     5.000000000E+00    -1.000000000E+01
     2969    -3.000000000E+00     5.000000000E+00     4.440892099E-15
     2970     3.116601063E+01     1.000000000E+01    -5.000000000E+00
     2971     2.547167553E+01     1.000000000E+01    -1.000000000E+01
     2972     3.508179640E+01     1.025665416E+01    -1.000000000E+01
     2973     2.980096926E+01     6.030948275E+00    -1.000000000E+01
     2974     3.116601063E+01     1.000000000E+01     5.000000000E+00
     2975     2.547167553E+01     1.000000000E+01     1.000000000E+01
     2976     3.508179640E+01     1.025665416E+01     1.000000000E+01
     2977     2.973766905E+01     4.625988246E+00     1.000000000E+01
     2978     3.508179640E+01     1.025665416E+01     3.552713679E-15
     2979     1.408300532E+01     1.000000000E+01    -1.000000000E+01
     2980     1.866212073E+01     5.860593684E+00    -1.000000000E+01
     2981     7.827418026E+00     5.088359827E+00    -1.000000000E+01
     2982     1.408300532E+01     1.000000000E+01     1.000000000E+01
     2983     7.815227274E+00     5.333918326E+00     1.000000000E+01
     2984     1.887377009E+01     5.898578552E+00     1.000000000E+01
     2985     1.803944142E+02     1.383780793E+01    -4.043238776E-07
     2986     1.700281129E+02     1.429041042E+01     2.451065061E-07
     2987     1.751587669E+02     1.406640123E+01    -5.000000025E+00
     2988     1.751587669E+02     1.406640123E+01     4.999999975E+00
     2989     1.907793215E+02     1.338439309E+01    -7.484576521E-07
     2990     1.855438408E+02     1.361297911E+01    -5.000000379E+00
     2991     1.855438408E+02     1.361297911E+01     4.999999621E+00
     2992     2.011301908E+02     1.293246437E+01    -7.198759467E-07
     2993     1.958950241E+02     1.316103669E+01    -5.000000369E+00
     2994     1.958950241E+02     1.316103669E+01     4.999999631E+00
     2995     2.114806760E+02     1.248055243E+01    -6.711839786E-07
     2996     2.062460600E+02     1.270910070E+01    -5.000000351E+00
     2997     2.062460600E+02     1.270910070E+01     4.999999649E+00
     2998     2.218306821E+02     1.202866141E+01    -5.920806793E-07
     2999     2.165968591E+02     1.225717505E+01    -5.000000320E+00
     3000     2.165968591E+02     1.225717505E+01     4.999999680E+00
     3001     2.321808863E+02     1.157676173E+01    -4.723278058E-07
     3002     2.269474159E+02     1.180525998E+01    -5.000000272E+00
     3003     2.269474159E+02     1.180525998E+01     4.999999728E+00
     3004     2.425361124E+02     1.112464280E+01    -3.089666102E-07
     3005     2.372984132E+02     1.135332568E+01    -5.000000201E+00
     3006     2.372984132E+02     1.135332568E+01     4.999999799E+00
     3007     2.528451728E+02     1.067453950E+01    -1.081936206E-07
     3008     2.476539919E+02     1.090119135E+01    -5.000000108E+00
     3009     2.476539919E+02     1.090119135E+01     4.999999892E+00
     3010     1.596505147E+02     1.474350614E+01     2.699906936E-07
     3011     1.648261897E+02     1.451753130E+01     5.000000270E+00
     3012     1.648261897E+02     1.451753130E+01    -4.999999730E+00
     3013     2.579588235E+02     1.045127269E+01     5.000000000E+00
     3014     2.579588235E+02     1.045127269E+01    -5.000000000E+00
     3015     1.544298189E+02     1.497144665E+01    -5.000000000E+00
     3016     1.596054938E+02     1.474547180E+01    -1.000000000E+01
     3017     1.537756838E+02     1.499286081E+01    -1.000000000E+01
     3018     1.558569408E+02     9.115729498E+00    -1.000000000E+01
     3019     1.544298189E+02     1.497144665E+01     5.000000000E+00
     3020     1.537756838E+02     1.499286081E+01     2.664535259E-15
     3021     1.596054938E+02     1.474547180E+01     1.000000000E+01
     3022     1.537756838E+02     1.499286081E+01     1.000000000E+01
     3023     1.565830337E+02     9.846499055E+00     1.000000000E+01
     3024     2.527676425E+02     1.067792454E+01     1.000000000E+01
     3025     2.587811388E+02     5.402629733E+00     1.000000000E+01
     3026     2.527676425E+02     1.067792454E+01    -1.000000000E+01
     3027     2.574647024E+02     5.224932851E+00    -1.000000000E+01
     3028     1.699568437E+02     1.429352210E+01     1.000000000E+01
     3029     1.656332777E+02     9.803133337E+00     1.000000000E+01
     3030     1.699568437E+02     1.429352210E+01    -1.000000000E+01
     3031     1.662506954E+02     8.732023867E+00    -1.000000000E+01
     3032     1.803081935E+02     1.384157241E+01    -1.000000000E+01
     3033     1.906595434E+02     1.338962271E+01    -1.000000000E+01
     3034     1.848572483E+02     7.445199902E+00    -1.000000000E+01
     3035     1.753421301E+02     1.029610222E+01    -1.000000000E+01
     3036     1.803081935E+02     1.384157241E+01     1.000000000E+01
     3037     1.906595434E+02     1.338962271E+01     1.000000000E+01
     3038     1.854156779E+02     9.114376451E+00     1.000000000E+01
     3039     1.753630089E+02     9.426388952E+00     1.000000000E+01
     3040     2.010108933E+02     1.293767302E+01    -1.000000000E+01
     3041     2.113622431E+02     1.248572332E+01    -1.000000000E+01
     3042     2.057376200E+02     6.719024814E+00    -1.000000000E+01
     3043     1.952486432E+02     7.201611016E+00    -1.000000000E+01
     3044     2.010108933E+02     1.293767302E+01     1.000000000E+01
     3045     2.113622431E+02     1.248572332E+01     1.000000000E+01
     3046     2.059570807E+02     8.501565583E+00     1.000000000E+01
     3047     1.956366934E+02     8.808579059E+00     1.000000000E+01
     3048     2.217135930E+02     1.203377363E+01    -1.000000000E+01
     3049     2.320649428E+02     1.158182393E+01    -1.000000000E+01
     3050     2.266176652E+02     5.899727808E+00    -1.000000000E+01
     3051     2.162082243E+02     6.127568079E+00    -1.000000000E+01
     3052     2.217135930E+02     1.203377363E+01     1.000000000E+01
     3053     2.320649428E+02     1.158182393E+01     1.000000000E+01
     3054     2.266556296E+02     7.819797464E+00     1.000000000E+01
     3055     2.162990989E+02     8.232158875E+00     1.000000000E+01
     3056     2.424162927E+02     1.112987424E+01    -1.000000000E+01
     3057     2.473200298E+02     5.449862851E+00    -1.000000000E+01
     3058     2.369753888E+02     5.675225264E+00    -1.000000000E+01
     3059     2.424162927E+02     1.112987424E+01     1.000000000E+01
     3060     2.473795574E+02     6.903452370E+00     1.000000000E+01
     3061     2.370416579E+02     7.370987158E+00     1.000000000E+01
     3062     1.388650204E+02     1.500000000E+01    -3.044562864E-06
     3063     1.435922863E+02     1.500000000E+01     5.000042887E+00
     3064     1.435922863E+02     1.500000000E+01    -4.999957113E+00
     3065     1.483620774E+02     1.500000000E+01     4.288651945E-05
     3066     1.293282563E+02     1.500000000E+01    -4.534866795E-04
     3067     1.340845979E+02     1.500000000E+01    -5.000045931E+00
     3068     1.340845979E+02     1.500000000E+01     4.999954069E+00
     3069     1.197168529E+02     1.500000000E+01    -1.319042062E-03
     3070     1.245159400E+02     1.500000000E+01    -5.000407556E+00
     3071     1.245159400E+02     1.500000000E+01     4.999592444E+00
     3072     1.101087035E+02     1.500000000E+01    -2.777069456E-03
     3073     1.149336122E+02     1.500000000E+01     4.999088514E+00
     3074     1.149336122E+02     1.500000000E+01    -5.000911486E+00
     3075     1.005544639E+02     1.500000000E+01    -2.446903900E-03
     3076     1.053682083E+02     1.500000000E+01     4.998134417E+00
     3077     1.053682083E+02     1.500000000E+01    -5.001865583E+00
     3078     9.110765278E+01     1.500000000E+01     4.097940613E-04
     3079     9.583979034E+01     1.500000000E+01    -5.000581321E+00
     3080     9.583979034E+01     1.500000000E+01     4.999418679E+00
     3081     8.163222821E+01     1.500000000E+01     9.938480999E-04
     3082     8.638181492E+01     1.500000000E+01    -4.999008885E+00
     3083     8.638181492E+01     1.500000000E+01     5.000991115E+00
     3084     7.209815647E+01     1.500000000E+01     2.797941050E-06
     3085     7.682478349E+01     1.500000000E+01     5.000002733E+00
     3086     7.682478349E+01     1.500000000E+01    -4.999997267E+00
     3087     6.253836977E+01     1.500000000E+01     6.481236614E-08
     3088     6.730816091E+01     1.500000000E+01     5.000000065E+00
     3089     6.730816091E+01     1.500000000E+01    -4.999999935E+00
     3090     5.772541452E+01     1.500000000E+01     5.000000000E+00
     3091     6.249520566E+01     1.500000000E+01     1.000000000E+01
     3092     5.380962876E+01     1.474334584E+01     1.000000000E+01
     3093     6.048405099E+01     1.029710014E+01     1.000000000E+01
     3094     5.772541452E+01     1.500000000E+01    -5.000000000E+00
     3095     6.249520566E+01     1.500000000E+01    -1.000000000E+01
     3096     5.380962876E+01     1.474334584E+01    -1.000000000E+01
     3097     5.770326403E+01     1.089974667E+01    -1.000000000E+01
     3098     5.380962876E+01     1.474334584E+01     2.664535259E-15
     3099     1.483514461E+02     1.500000000E+01     1.000000000E+01
     3100     1.388118639E+02     1.500000000E+01     1.000000000E+01
     3101     1.433402398E+02     1.017948510E+01     1.000000000E+01
     3102     1.531212373E+02     1.500000000E+01     5.000000000E+00
     3103     1.518323412E+02     9.907743709E+00     1.000000000E+01
     3104     7.203478793E+01     1.500000000E+01     1.000000000E+01
     3105     8.157437021E+01     1.500000000E+01     1.000000000E+01
     3106     8.006708305E+01     9.564823259E+00     1.000000000E+01
     3107     7.015073332E+01     1.017371765E+01     1.000000000E+01
     3108     7.203478793E+01     1.500000000E+01    -1.000000000E+01
     3109     6.717223566E+01     1.058968311E+01    -1.000000000E+01
     3110     8.157437021E+01     1.500000000E+01    -1.000000000E+01
     3111     7.651584691E+01     1.058005164E+01    -1.000000000E+01
     3112     1.292722816E+02     1.500000000E+01    -1.000000000E+01
     3113     1.197326993E+02     1.500000000E+01    -1.000000000E+01
     3114     1.197647905E+02     1.080735753E+01    -1.000000000E+01
     3115     1.244852136E+02     1.069223969E+01    -1.000000000E+01
     3116     1.388118639E+02     1.500000000E+01    -1.000000000E+01
     3117     1.330337714E+02     1.039696844E+01    -1.000000000E+01
     3118     1.292722816E+02     1.500000000E+01     1.000000000E+01
     3119     1.346278215E+02     1.011978531E+01     1.000000000E+01
     3120     1.197326993E+02     1.500000000E+01     1.000000000E+01
     3121     1.254337846E+02     1.066601049E+01     1.000000000E+01
     3122     9.111395248E+01     1.500000000E+01    -1.000000000E+01
     3123     8.666341275E+01     1.107782872E+01    -1.000000000E+01
     3124     1.006535348E+02     1.500000000E+01    -1.000000000E+01
     3125     9.758449406E+01     1.123782211E+01    -1.000000000E+01
     3126     9.111395248E+01     1.500000000E+01     1.000000000E+01
     3127     1.006535348E+02     1.500000000E+01     1.000000000E+01
     3128     9.700555367E+01     1.202566253E+01     1.000000000E+01
     3129     8.829099191E+01     1.140833742E+01     1.000000000E+01
     3130     1.101931170E+02     1.500000000E+01     1.000000000E+01
     3131     1.160109659E+02     1.196093693E+01     1.000000000E+01
     3132     1.101931170E+02     1.500000000E+01    -1.000000000E+01
     3133     1.057057969E+02     1.246315778E+01    -1.000000000E+01
     3134     1.134167082E+02     1.231976491E+01    -1.000000000E+01
     3135     1.483514461E+02     1.500000000E+01    -1.000000000E+01
     3136     1.416841631E+02     1.002366679E+01    -1.000000000E+01
     3137     1.531212373E+02     1.500000000E+01    -5.000000000E+00
     3138     1.511728121E+02     1.014419750E+01    -1.000000000E+01
     3139     3.893058198E+01     1.102222521E+01     5.000000000E+00
     3140     3.893058198E+01     1.102222521E+01    -5.000000000E+00
     3141     4.444571258E+01     1.250000000E+01     5.329070518E-15
     3142     4.444571258E+01     1.250000000E+01     1.000000000E+01
     3143     3.962976821E+01     7.366451553E+00     1.000000000E+01
     3144     4.444571258E+01     1.250000000E+01    -1.000000000E+01
     3145     3.928224387E+01     7.557838100E+00    -1.000000000E+01
     3146     4.996084317E+01     1.397777479E+01    -5.000000000E+00
     3147     4.921689908E+01     9.857498574E+00    -1.000000000E+01
     3148     4.996084317E+01     1.397777479E+01     5.000000000E+00
     3149     5.066185918E+01     9.994150897E+00     1.000000000E+01
     3150     4.913762073E+01    -1.107168919E+01    -4.229867185E+00
     3151     4.663873080E+01    -1.020306847E+01    -4.372387005E+00
     3152     5.023523061E+01    -1.171610603E+01    -6.277148909E+00
     3153     4.851149130E+01    -1.078247509E+01    -7.705720338E+00
     3154     4.916237512E+01    -1.108421974E+01    -1.874244843E+00
     3155     5.074931409E+01    -1.208802725E+01    -3.667003990E+00
     3156     5.074931409E+01    -1.208802725E+01    -2.238432561E+00
     3157     4.855434490E+01    -1.080062096E+01     8.033104631E-01
     3158     4.883382881E+01    -1.092481673E+01     4.217908280E+00
     3159     4.660303463E+01    -1.019583064E+01     2.820075127E+00
     3160     5.020502144E+01    -1.169575882E+01     3.296265603E+00
     3161     4.666590482E+01    -1.020866915E+01    -2.016764663E+00
     3162     5.025819284E+01    -1.173167943E+01     3.641877175E-01
     3163     4.696437383E+01    -1.027539317E+01     4.731166487E+00
     3164     4.917014161E+01    -1.108816890E+01     8.064499820E+00
     3165     5.050840807E+01    -1.190754353E+01     6.635928392E+00
     3166     4.463370397E+01    -1.000000000E+01     8.881784197E-16
     3167     4.463370397E+01    -1.000000000E+01    -6.666666667E+00
     3168     4.126669838E+01    -1.000000000E+01    -3.241224011E+00
